warehouse,product,quantity
B3,39E403,47
W4,0A3F18,146
B4,0A3F18,48
B1,0A3F18,196
H3,DF86DC,141
W2,DF86DC,60
B3,DF86DC,94
B5,DF86DC,82
W4,DF86DC,11
C1,DF86DC,35
B2,4A8014,22
H3,F693EA,65
B5,F693EA,96
H2,F693EA,111
W4,F693EA,200
W3,F693EA,148
B3,F693EA,103
B4,F693EA,52
B2,F693EA,99
C1,F693EA,176
W2,F693EA,123
W3,2AA773,13
B2,2AA773,25
W4,9B65E7,73
H2,9B65E7,64
W3,9B65E7,106
W2,9B65E7,117
B3,9B65E7,102
B2,AE2CF8,87
W2,AE2CF8,55
B4,AE2CF8,110
W3,AE2CF8,152
B3,AE2CF8,198
B1,AE2CF8,60
W1,AE2CF8,162
B5,AE2CF8,152
W4,AE2CF8,107
H3,AE2CF8,137
B3,3014EC,3
H2,3014EC,26
B1,3014EC,143
H2,214998,135
B5,214998,182
B1,214998,91
W1,E4A092,148
H3,E4A092,22
W4,E4A092,122
W3,E4A092,114
C1,E4A092,56
B3,E4A092,79
B1,E4A092,116
B5,E4A092,122
B4,E4A092,51
H2,0534F5,186
B1,0534F5,9
B5,0534F5,110
H3,0534F5,77
W2,0534F5,79
W4,0534F5,13
C1,0534F5,143
B4,0534F5,64
W4,F0DD64,132
B5,F0DD64,101
H2,F0DD64,29
B3,F0DD64,89
W2,F0DD64,116
C1,F0DD64,95
W1,F0DD64,140
B4,F0DD64,48
B5,225D4C,74
B2,225D4C,198
B1,225D4C,69
W4,225D4C,169
W2,225D4C,188
B3,225D4C,158
W3,225D4C,3
H3,225D4C,134
H3,DFA79F,77
B2,DFA79F,89
W4,DFA79F,7
B3,DFA79F,20
H2,DFA79F,67
B1,DFA79F,144
W2,DFA79F,13
W3,DFA79F,67
W1,DFA79F,122
B5,DFA79F,111
C1,DFA79F,178
B5,C4D734,153
W3,C4D734,45
W1,C4D734,168
H3,C4D734,91
W4,C4D734,82
C1,C4D734,71
W2,C4D734,133
W2,68C5EB,198
B1,68C5EB,144
B3,68C5EB,44
W4,68C5EB,154
B4,68C5EB,3
W3,68C5EB,55
C1,68C5EB,68
B2,68C5EB,65
B5,68C5EB,43
H2,68C5EB,145
B5,0B4A3D,196
H2,0B4A3D,52
H3,0B4A3D,60
W4,0B4A3D,117
B3,0B4A3D,107
W3,58914D,33
H3,58914D,134
B1,58914D,26
W2,58914D,160
B3,58914D,61
W1,58914D,192
B4,58914D,6
B5,58914D,90
W4,58914D,182
C1,58914D,76
W4,617FC6,83
C1,617FC6,124
B1,617FC6,167
W3,617FC6,27
W2,617FC6,193
W1,617FC6,59
B5,617FC6,119
B2,617FC6,52
B4,617FC6,89
H2,95757C,24
W4,95757C,89
C1,95757C,90
W1,95757C,53
W3,95757C,136
B1,95757C,164
H3,95757C,186
B3,95757C,97
W1,2D2C34,127
W3,2D2C34,101
H2,2D2C34,18
W4,2D2C34,63
B5,2D2C34,173
B4,2D2C34,64
B4,802093,4
B5,048B03,92
B2,048B03,171
C1,048B03,109
B4,048B03,12
H3,048B03,87
H3,0384C2,163
W2,0384C2,191
B3,14EB55,76
H3,14EB55,4
B2,14EB55,143
B1,14EB55,100
H3,83480F,10
B2,83480F,75
B1,83480F,182
W4,83480F,24
B5,83480F,152
W3,83480F,10
B2,DFC6E4,83
B1,DFC6E4,85
W3,DFC6E4,75
B5,AC360F,153
W2,AC360F,92
B2,AC360F,151
B3,AC360F,180
W1,AC360F,152
W3,AC360F,123
H3,AC360F,162
W4,AC360F,91
W1,6CEA6D,102
W3,6CEA6D,164
B1,6CEA6D,92
B2,6CEA6D,182
W4,6CEA6D,197
C1,6CEA6D,185
W4,5944E2,63
B2,5944E2,83
B4,5944E2,97
H3,C625A1,48
B2,C625A1,83
W4,C625A1,5
C1,C625A1,200
W1,C625A1,118
B1,AAFD9C,140
H3,AAFD9C,60
W4,7A2A45,64
B2,7A2A45,106
W2,7A2A45,39
B4,7A2A45,38
C1,7A2A45,140
B5,7A2A45,89
B1,7A2A45,15
W1,7A2A45,102
W3,7A2A45,76
W1,0AD37D,144
B4,0AD37D,180
B2,0AD37D,168
B3,0AD37D,100
B1,0AD37D,87
W4,F71262,33
B5,F71262,54
C1,F71262,85
H3,F71262,52
B4,F71262,163
W1,F71262,196
H2,F71262,53
W3,F71262,74
W4,CDBF7B,76
C1,CDBF7B,179
B5,CDBF7B,44
B1,CDBF7B,77
W1,CDBF7B,63
W2,CDBF7B,177
H3,CDBF7B,17
B2,CDBF7B,141
W1,DF687E,97
W4,DF687E,137
H2,DF687E,137
H3,DF687E,84
B2,DF687E,190
C1,DF687E,147
B1,DF687E,114
W2,DB4DD5,185
W4,DB4DD5,95
H3,DB4DD5,104
B5,DB4DD5,119
B1,DB4DD5,59
W3,5B70E2,155
W2,5B70E2,54
B5,5B70E2,55
B2,5B70E2,97
H2,5B70E2,161
H3,5B70E2,100
B4,5B70E2,142
B1,5B70E2,183
B2,E3A315,185
B3,E3A315,30
W2,E3A315,134
W4,E3A315,154
C1,E3A315,188
W1,E3A315,126
H3,E3A315,107
H2,E3A315,23
B5,E3A315,129
B3,27B73F,113
B4,27B73F,186
H2,27B73F,147
W3,27B73F,162
B5,27B73F,50
W4,D46CEB,142
B3,D46CEB,55
B4,D46CEB,20
W2,D46CEB,186
H3,D46CEB,114
H3,571DE2,44
B2,571DE2,174
C1,571DE2,97
B3,571DE2,32
B4,571DE2,170
W4,571DE2,125
B1,571DE2,123
W3,571DE2,188
H2,571DE2,56
H2,DB2DBF,61
H3,DB2DBF,107
C1,DB2DBF,112
W2,DB2DBF,104
B4,DB2DBF,113
B1,DB2DBF,26
B5,DB2DBF,134
W1,DB2DBF,95
W4,DB2DBF,10
W3,A385AB,47
W2,A385AB,38
W4,A385AB,135
B3,500DA2,77
W1,500DA2,97
H2,500DA2,130
W4,500DA2,57
B1,500DA2,114
H3,8DCB19,188
B2,8DCB19,6
W1,8DCB19,69
B3,8DCB19,120
H3,7D1A3F,69
B4,7D1A3F,29
B1,7D1A3F,96
W3,7D1A3F,177
W2,7D1A3F,4
H2,7D1A3F,133
W1,8FCEE0,172
W2,8FCEE0,112
W3,8FCEE0,160
W3,A1CAD7,59
H3,A1CAD7,69
W2,A1CAD7,31
C1,A1CAD7,163
W1,A1CAD7,2
B3,A1CAD7,110
B1,F7BD0A,9
W1,F7BD0A,46
B5,F7BD0A,27
B3,F7BD0A,185
H2,F7BD0A,100
W3,F7BD0A,139
B2,F7BD0A,99
H3,F7BD0A,161
B4,F7BD0A,85
W4,F7BD0A,3
W1,8C5DF4,79
W2,8C5DF4,56
H2,8C5DF4,88
B3,8C5DF4,7
B2,8C5DF4,74
B1,8C5DF4,146
C1,8C5DF4,195
H3,8C5DF4,16
W1,BD635A,59
B1,BD635A,66
B4,BD635A,131
B3,CFAC50,67
B5,CFAC50,140
B4,CFAC50,98
W4,CFAC50,174
B1,925D0A,98
W4,925D0A,94
B3,925D0A,121
W3,925D0A,111
B5,925D0A,95
B4,925D0A,120
W1,87FBA4,57
C1,87FBA4,9
H3,87FBA4,196
B1,87FBA4,195
B5,87FBA4,36
B2,E04C11,18
H3,E04C11,155
B5,E04C11,166
B3,E04C11,130
W3,E04C11,59
W1,E04C11,94
W1,9303C1,134
B5,9303C1,19
B3,9303C1,30
W2,9303C1,171
W3,9303C1,140
C1,C9AD3C,86
H2,C9AD3C,186
W4,C9AD3C,170
W3,C9AD3C,100
H3,92E901,134
B5,21DDA9,152
H2,21DDA9,94
B2,21DDA9,82
B3,21DDA9,179
W4,21DDA9,77
W2,21DDA9,175
B4,21DDA9,146
W3,21DDA9,52
W1,21DDA9,37
B4,62FE76,7
W4,62FE76,172
W3,62FE76,160
W2,62FE76,183
B5,62FE76,25
B1,62FE76,147
H2,62FE76,50
C1,62FE76,138
W2,9B2E50,143
W4,9B2E50,104
C1,9B2E50,153
H2,9B2E50,77
B4,9B2E50,163
H3,9B2E50,106
B5,9B2E50,71
B1,F816BC,34
W4,F816BC,66
B3,6CDB02,139
W1,6CDB02,63
H3,6CDB02,192
H2,6CDB02,175
B5,DB8A63,120
B1,DB8A63,179
B4,DB8A63,150
W4,DB8A63,172
B4,10FDBC,70
H3,10FDBC,21
W1,10FDBC,199
W2,10FDBC,16
C1,10FDBC,118
B2,10FDBC,25
B1,10FDBC,180
H2,10FDBC,187
W3,10FDBC,199
B2,13854B,119
H2,13854B,89
B4,13854B,154
B1,13854B,46
W4,13854B,146
W2,13854B,17
B5,13854B,35
H3,13854B,6
W2,02DA3E,64
C1,02DA3E,133
W3,CD74AA,151
B4,CD74AA,111
W4,CD74AA,57
B5,CD74AA,181
H3,CD74AA,112
B3,CD74AA,200
B2,CD74AA,152
H2,CD74AA,31
B5,81C463,47
W4,81C463,62
H3,81C463,147
H2,81C463,135
W2,81C463,139
W3,81C463,29
B2,B96899,163
W3,B96899,51
H2,B96899,40
W2,B96899,88
C1,B96899,186
B4,B96899,189
W1,A3F23C,91
W4,A3F23C,190
B5,A3F23C,104
W3,A3F23C,104
B4,A3F23C,186
B3,A3F23C,41
H3,A3F23C,39
B2,A3F23C,4
B1,A3F23C,66
W2,6D4863,105
B4,6D4863,145
B1,93BE6C,5
W1,D4453E,5
H2,D4453E,98
W3,D4453E,177
B1,D4453E,156
B5,D4453E,56
H3,D4453E,23
W4,D4453E,105
C1,D4453E,65
B2,D4453E,59
W2,D4453E,56
B4,D4453E,16
W1,01543A,34
B3,01543A,153
H3,01543A,18
W2,01543A,142
W3,01543A,125
B2,01543A,50
B5,01543A,102
B1,01543A,118
W1,AF34B7,4
W2,AF34B7,103
B4,AF34B7,29
H2,AF34B7,173
B1,AF34B7,95
H3,AF34B7,75
B5,AF34B7,19
B3,AF34B7,184
B2,AF34B7,106
B2,92306F,192
B3,92306F,31
W3,92306F,181
W2,92306F,89
W1,92306F,17
H2,92306F,197
W4,92306F,116
B5,92306F,131
H3,92306F,120
B1,92306F,87
C1,92306F,152
W4,E187E8,122
H3,E187E8,28
H2,E187E8,94
B2,E187E8,9
B3,E187E8,107
W3,E187E8,36
W2,E187E8,8
W1,E187E8,26
B5,5A95CB,66
B1,5A95CB,42
B3,5A95CB,62
C1,5A95CB,137
H3,5A95CB,175
W1,5A95CB,64
B1,943FB3,11
W3,943FB3,156
C1,943FB3,196
W1,377CDD,7
W3,377CDD,64
B4,377CDD,2
W4,377CDD,197
B2,377CDD,38
H3,377CDD,55
B1,377CDD,126
H2,377CDD,159
W2,377CDD,135
C1,377CDD,197
B5,377CDD,146
B5,FF7BA0,160
B2,FF7BA0,55
B4,FF7BA0,185
H2,FF7BA0,96
H3,FF7BA0,195
W4,FF7BA0,87
W3,FF7BA0,3
B5,E62577,118
W3,F53973,87
C1,F53973,178
W2,F53973,18
B4,F53973,184
H2,F53973,91
B2,F53973,41
W1,F53973,189
B5,1F7914,68
B1,1F7914,187
W2,1F7914,116
B3,1F7914,84
H2,1F7914,113
B4,1F7914,123
B2,1F7914,99
C1,1F7914,183
W1,1F7914,161
H3,1F7914,197
W4,1F7914,84
W3,607309,18
B4,607309,30
H3,2C6998,55
B3,790CE7,68
B5,9975AD,34
W3,9975AD,2
B1,9975AD,100
W1,9975AD,150
W4,9975AD,192
W2,9975AD,174
C1,9975AD,146
B3,9975AD,145
H2,9975AD,37
B2,9975AD,89
B5,B0BC64,21
W1,B0BC64,18
H3,B0BC64,173
W3,B0BC64,188
W4,B0BC64,54
B2,B0BC64,96
C1,B0BC64,199
B4,B0BC64,179
W2,B0BC64,187
B1,B0BC64,122
B3,B0BC64,38
B4,AA68DA,91
W1,AA68DA,125
B5,AA68DA,95
W2,AA68DA,3
H2,AA68DA,164
B5,79C30D,82
W4,79C30D,5
W2,79C30D,42
B3,79C30D,45
B4,E26431,25
W4,E26431,190
B2,E26431,22
H3,8A0B19,31
B4,8A0B19,124
W1,8A0B19,136
W3,8A0B19,56
W4,8A0B19,86
W2,8A0B19,147
H2,8A0B19,52
B5,8A0B19,28
B2,8A0B19,96
B1,A0D36D,35
W1,A0D36D,35
H3,A0D36D,98
B3,A0D36D,128
B5,A0D36D,195
W4,A0D36D,6
W4,A2F5CC,166
W1,A2F5CC,152
B1,A2F5CC,79
W2,A2F5CC,193
B2,A2F5CC,72
H3,A2F5CC,164
B5,A2F5CC,58
C1,A2F5CC,6
H3,4645FE,54
W2,4645FE,14
W3,4645FE,21
B1,4645FE,158
H2,4645FE,4
W1,4645FE,16
C1,4645FE,14
W4,4645FE,103
B4,4645FE,47
B4,6A4B94,88
H3,6A4B94,45
H3,36B489,21
W4,36B489,160
W2,36B489,99
W1,36B489,138
B5,36B489,164
B3,36B489,64
W1,8B74E4,120
H3,8B74E4,137
B2,8B74E4,42
W2,8B74E4,26
B4,8B74E4,38
W3,8B74E4,113
W4,453120,187
W1,453120,49
B1,453120,103
H3,453120,147
W3,453120,118
W1,019E63,153
B5,019E63,89
C1,019E63,161
W3,C85CBF,116
B5,C85CBF,175
C1,C85CBF,119
B2,1A4444,127
B1,1A4444,105
W3,1A4444,124
W1,1A4444,133
W2,1A4444,86
B3,1A4444,171
B4,1A4444,119
W2,437C8A,141
B2,437C8A,164
C1,5F0F0B,113
B3,5F0F0B,198
H3,5F0F0B,189
B5,5F0F0B,67
W3,5F0F0B,129
H2,5F0F0B,128
W4,5F0F0B,139
H3,B05704,27
W3,B05704,121
W1,B05704,190
C1,20BF3D,164
H3,20BF3D,120
B4,20BF3D,4
B5,20BF3D,82
W2,20BF3D,160
H2,20BF3D,130
W1,20BF3D,158
B2,20BF3D,96
W4,20BF3D,51
W3,20BF3D,148
W2,BEA57E,35
W1,0122EC,153
B5,0122EC,35
B2,E0D3BB,26
B1,E0D3BB,11
B5,E0D3BB,124
C1,E0D3BB,105
H3,E0D3BB,57
B4,E0D3BB,156
B3,E0D3BB,138
W4,E0D3BB,132
B5,E1A614,160
H2,E1A614,190
H3,E1A614,68
B3,E1A614,153
W4,E1A614,76
W2,E1A614,116
B4,E1A614,2
B2,E1A614,9
B3,6F22A2,49
W4,6F22A2,59
H3,6F22A2,28
B5,791D6C,81
H3,791D6C,103
W2,791D6C,195
B3,791D6C,78
B4,7836F8,150
W4,7836F8,59
B2,7836F8,43
W1,7836F8,175
B1,7836F8,86
B3,7836F8,131
H3,7836F8,97
W3,7836F8,94
H2,7836F8,174
H2,6F7F94,54
H3,6F7F94,31
C1,6F7F94,76
W2,6F7F94,130
B3,6F7F94,121
B2,6F7F94,103
W3,6F7F94,114
B4,6F7F94,146
W1,6F7F94,168
B1,6F7F94,113
W4,6F7F94,189
B1,29C0F3,12
H3,29C0F3,146
B4,5B3853,130
W4,5B3853,198
W1,5B3853,142
H2,5B3853,186
B5,5B3853,53
H3,5B3853,97
B1,7A6D52,79
W1,7A6D52,156
B4,7A6D52,30
H2,7A6D52,95
W2,7A6D52,180
B5,49F5BD,170
B4,49F5BD,57
W3,49F5BD,69
B1,49F5BD,39
B4,63AF3F,139
B5,63AF3F,128
B1,63AF3F,7
C1,63AF3F,15
W4,63AF3F,28
W1,63AF3F,117
B2,2D408D,42
H2,2D408D,161
W4,2D408D,25
B3,2D408D,179
C1,2D408D,176
B5,2D408D,26
W4,070E61,151
B1,070E61,26
B4,070E61,46
W3,070E61,165
B3,070E61,52
C1,070E61,137
H2,070E61,176
W1,070E61,80
H3,070E61,170
B2,070E61,53
B5,070E61,78
C1,679E7D,64
H3,679E7D,25
W4,0C373F,147
B4,0C373F,64
B1,0C373F,49
B2,0C373F,147
C1,0C373F,173
B3,0C373F,62
H2,0C373F,32
W3,0C373F,101
H3,0C373F,101
B5,0C373F,37
W2,0C373F,164
B5,B8AA1C,48
B3,052F48,57
B4,052F48,163
B1,052F48,116
W3,052F48,95
H2,052F48,74
W2,052F48,44
B2,052F48,74
W4,052F48,67
B3,58EA77,141
W3,58EA77,191
B4,58EA77,173
W1,58EA77,78
B2,58EA77,25
W2,58EA77,47
H3,58EA77,54
B1,58EA77,101
W2,6E60F5,89
H3,6E60F5,147
B5,6E60F5,45
W3,6E60F5,90
B4,6E60F5,37
C1,6E60F5,92
B1,6E60F5,62
B3,6E60F5,105
W1,6E60F5,38
B2,6E60F5,76
C1,59C37C,12
W2,59C37C,136
B3,59C37C,182
H2,59C37C,26
W3,59C37C,129
W2,BE99E7,4
W4,BE99E7,30
B1,BE99E7,171
C1,BE99E7,192
B5,BE99E7,99
H2,203A6D,185
W4,203A6D,85
B3,203A6D,61
B4,203A6D,69
W2,203A6D,31
W3,203A6D,98
H3,A257C8,48
B4,A257C8,21
B2,A257C8,190
H2,A257C8,199
W2,A257C8,131
C1,A257C8,106
B1,A257C8,83
W1,A257C8,95
W4,A257C8,38
B3,A257C8,66
B5,A257C8,83
B3,EB67F8,9
C1,EB67F8,141
B4,92DD19,152
W2,92DD19,107
W3,92DD19,82
B5,92DD19,96
W4,92DD19,89
W1,92DD19,149
C1,92DD19,5
B1,C17514,119
W4,C17514,122
B2,C17514,197
W2,C17514,63
B5,C17514,127
W1,C17514,124
B4,C17514,79
B3,C17514,128
C1,C17514,195
B4,03857B,171
W2,03857B,38
H2,03857B,30
B3,D14450,65
C1,AE611B,43
W3,AE611B,27
B4,AE611B,77
W1,AE611B,40
B3,AE611B,169
H2,AE611B,91
W4,AE611B,112
W2,AE611B,48
B2,AE611B,195
B4,DFE662,154
C1,DFE662,187
W4,E9D3AA,36
B3,E9D3AA,77
H3,E9D3AA,192
W1,E9D3AA,21
W2,E9D3AA,171
B4,C70F31,144
B5,C70F31,86
H2,C70F31,68
W2,C70F31,7
W3,4EAD13,35
W4,4EAD13,138
W1,F9675B,63
B4,F9675B,90
W4,F9675B,191
B5,F9675B,54
C1,F9675B,81
B1,F9675B,103
B3,F9675B,84
H2,F9675B,111
B2,F9675B,120
H3,F9675B,151
B3,5816F0,103
W1,5816F0,84
C1,5816F0,85
W3,5816F0,173
B4,5816F0,159
B2,5816F0,16
H2,5816F0,112
W4,5816F0,140
H3,5816F0,184
B1,7881B7,1
H2,7881B7,146
B2,7881B7,13
H3,7881B7,2
W4,7881B7,104
W1,31CE95,139
W2,31CE95,148
H3,31CE95,57
W4,31CE95,180
H2,31CE95,161
C1,31CE95,2
B2,31CE95,80
B5,B2221F,132
C1,B2221F,185
W4,B2221F,185
B1,B2221F,188
W1,B2221F,14
W4,F67825,105
H2,F67825,48
B4,683AAE,132
W4,683AAE,59
C1,683AAE,39
B5,683AAE,166
W2,683AAE,83
B2,683AAE,141
B3,683AAE,120
B1,683AAE,2
W2,3947DD,165
B3,3947DD,198
W3,3947DD,170
H3,3947DD,130
C1,3947DD,23
B2,3947DD,168
W4,3947DD,122
H2,3947DD,89
B5,3947DD,157
B4,3947DD,77
W3,5C1115,20
H3,5C1115,117
B1,5C1115,11
B4,5C1115,32
W2,5C1115,115
B3,5C1115,151
B5,5C1115,148
W1,5C1115,21
H2,5C1115,17
C1,5C1115,3
B2,5C1115,97
B4,C591F9,192
B2,C591F9,97
W2,6BD02A,113
H3,6BD02A,164
B2,6BD02A,194
C1,6BD02A,171
W4,6BD02A,62
B1,6BD02A,6
B5,6BD02A,87
H2,6BD02A,170
B3,6BD02A,39
W3,6BD02A,49
B4,6BD02A,61
W4,6ED0F4,98
W1,6ED0F4,107
W3,6ED0F4,149
W2,6ED0F4,6
W1,94FBB7,165
W2,94FBB7,161
B3,94FBB7,31
B5,BADFDA,159
B3,BADFDA,93
W4,BADFDA,147
C1,A20298,54
H2,A20298,195
W3,A20298,112
B5,A20298,180
B4,A20298,128
B1,A20298,9
H3,A20298,171
W2,A20298,32
W4,A20298,26
W2,C7E062,34
B4,F5A796,185
C1,F5A796,118
C1,A8C829,159
B2,A8C829,107
B1,AD4243,27
W3,AD4243,83
B2,AD4243,18
B3,AD4243,177
B5,AD4243,85
B4,AD4243,162
H2,AD4243,169
C1,AD4243,45
H3,AD4243,1
W1,AD4243,148
C1,B07CD3,161
W3,C98F5A,121
W4,C98F5A,33
W2,C98F5A,138
B5,C98F5A,31
B4,C98F5A,78
C1,C98F5A,148
H2,C98F5A,149
B3,C98F5A,101
B2,C98F5A,8
H3,C98F5A,37
W1,C98F5A,131
H2,D44EF7,26
B1,D44EF7,63
W1,D44EF7,69
C1,D44EF7,40
W4,D44EF7,7
W2,D44EF7,68
H3,D44EF7,189
B3,D44EF7,30
B5,D44EF7,87
B4,D44EF7,111
B5,BFA992,22
B3,BFA992,121
W2,BFA992,1
W3,BFA992,23
B1,BFA992,117
H3,BFA992,88
H2,BFA992,190
W4,BFA992,183
W1,BFA992,67
W1,76655E,172
B1,76655E,60
B5,76655E,88
B3,76655E,92
B2,76655E,191
C1,76655E,190
H3,76655E,182
B4,76655E,134
W1,0FB88C,97
H2,0FB88C,23
B1,0FB88C,45
B5,0FB88C,39
W3,C9D456,58
C1,C9D456,195
H3,C9D456,90
B4,C9D456,54
W4,C9D456,192
W2,C9D456,145
H2,C9D456,165
B5,C9D456,117
B3,C9D456,187
B2,C9D456,152
W1,C9D456,135
H2,FD36B8,189
W3,FD36B8,155
B3,FD36B8,139
W4,86BF32,197
W2,86BF32,55
B2,86BF32,143
H2,86BF32,188
B3,86BF32,169
B5,86BF32,120
B4,86BF32,88
C1,86BF32,97
C1,0D0DF8,132
W1,0D0DF8,85
B1,0D0DF8,66
B4,0D0DF8,126
H3,0D0DF8,104
B5,0D0DF8,14
W4,0D0DF8,98
B2,0D0DF8,1
H2,0D0DF8,67
B3,0D0DF8,19
C1,B45707,183
B3,B45707,79
B2,B45707,86
B1,B45707,94
W4,B45707,2
H2,B45707,165
W3,B45707,129
W1,9C45E5,200
H2,9C45E5,1
B1,9C45E5,187
B3,9C45E5,30
W3,9C45E5,188
W4,63288D,32
B5,63288D,146
C1,63288D,176
W1,63288D,105
H2,63288D,83
W2,63288D,58
B3,63288D,52
B1,63288D,77
W3,63288D,146
H3,63288D,136
B4,63288D,159
B5,271D51,29
B1,271D51,134
B3,271D51,64
W1,271D51,192
C1,271D51,191
W2,271D51,48
W3,271D51,160
H3,271D51,154
B2,271D51,75
W4,271D51,14
B4,271D51,75
W2,95B72C,77
B4,95B72C,137
W1,95B72C,149
C1,95B72C,91
B2,C8C4D7,48
B5,C8C4D7,64
B4,C8C4D7,149
C1,C8C4D7,104
H2,C8C4D7,6
W4,C8C4D7,23
W3,C8C4D7,25
W1,C8C4D7,88
H3,C8C4D7,94
W3,F6A73C,118
C1,F6A73C,110
B5,F6A73C,171
W2,F6A73C,171
B2,F6A73C,166
B3,F6A73C,134
W1,F6A73C,84
B1,F6A73C,164
H2,F6A73C,39
B4,F6A73C,104
H3,F6A73C,87
W1,8B27AA,127
H2,8B27AA,62
W4,8B27AA,133
H3,8B27AA,108
W3,8B27AA,131
W4,C49E0A,88
H3,C49E0A,149
W3,C49E0A,69
B3,C49E0A,193
C1,C49E0A,82
B4,C49E0A,3
B5,C49E0A,30
B2,C49E0A,192
C1,5D7D79,71
W3,FB1EC1,120
W2,FB1EC1,95
H3,FB1EC1,81
B1,FB1EC1,183
B3,FB1EC1,11
B2,FB1EC1,79
B5,FB1EC1,4
C1,FB1EC1,6
W4,FB1EC1,143
H2,FB1EC1,51
B4,2078B5,141
B5,2078B5,3
H3,2078B5,182
B3,2078B5,91
W1,2078B5,149
W3,2078B5,180
B1,2078B5,3
W2,2078B5,29
B2,2078B5,134
W3,B5D8F7,161
H3,B5D8F7,98
B5,2C3A4E,14
W2,2C3A4E,41
W3,2C3A4E,183
W1,2C3A4E,165
B1,2C3A4E,152
W3,4D1F7C,167
W4,4D1F7C,6
H3,4D1F7C,158
B5,4D1F7C,120
B1,4D1F7C,194
W1,4D1F7C,40
C1,4D1F7C,106
B3,4D1F7C,197
B2,4D1F7C,51
W2,4D1F7C,114
H2,4D1F7C,100
C1,CBD5FE,8
W1,CBD5FE,192
B3,CBD5FE,12
B5,CBD5FE,103
H3,CBD5FE,35
B2,CBD5FE,14
B3,D9930A,154
H3,D9930A,11
B5,D9930A,30
H2,D9930A,101
W3,D9930A,84
B1,AC8A6B,145
B4,AC8A6B,105
H2,AC8A6B,30
B2,AC8A6B,191
B3,AC8A6B,163
C1,AC8A6B,153
H3,AC8A6B,5
B5,AC8A6B,53
W3,AC8A6B,177
B2,EE935F,72
C1,EE935F,191
B4,EE935F,113
W1,EE935F,56
B3,EE935F,124
W2,EE935F,121
H2,EE935F,99
B5,EE935F,73
H3,EE935F,125
B1,EE935F,72
W4,EE935F,111
B1,D61B34,39
W1,D61B34,73
H2,D61B34,48
B3,D61B34,20
B2,D61B34,97
W4,D61B34,71
C1,D61B34,105
W2,D61B34,99
H3,90CE47,197
C1,F2B5D1,22
H2,F2B5D1,71
B2,F2B5D1,45
B4,F2B5D1,192
H3,F2B5D1,124
W1,F2B5D1,9
B5,F2B5D1,100
W2,F2B5D1,47
W3,F2B5D1,104
B1,F2B5D1,175
B3,F2B5D1,88
W3,103F3C,39
H2,103F3C,19
H3,103F3C,88
W2,103F3C,122
W1,103F3C,91
B1,103F3C,10
B2,103F3C,47
B5,103F3C,158
B4,103F3C,8
W4,103F3C,50
B3,103F3C,104
H2,5040B7,124
W1,5040B7,145
B4,5040B7,89
B2,5040B7,131
W3,5040B7,98
B1,5040B7,169
H3,5040B7,47
B5,5040B7,26
W2,5DAFC4,156
C1,5DAFC4,46
B1,5DAFC4,95
B3,5DAFC4,40
H2,5DAFC4,183
H3,5DAFC4,39
B4,5DAFC4,147
B3,4BDCCD,121
H2,4BDCCD,80
W1,4BDCCD,64
W3,BB6F76,42
B1,BB6F76,48
W4,BB6F76,172
B3,BB6F76,6
B4,BB6F76,93
H3,BB6F76,124
W1,BB6F76,101
H2,E67939,95
W4,E67939,125
C1,E67939,58
B4,E67939,53
B3,E67939,174
H3,E67939,133
B5,E67939,34
B2,E67939,31
W2,E67939,188
B1,E67939,89
B3,C6EFB8,70
H3,C6EFB8,102
W1,C6EFB8,89
B1,C6EFB8,58
B4,C6EFB8,170
B5,C6EFB8,156
W2,C6EFB8,45
W4,C6EFB8,180
H2,C6EFB8,41
W2,4EC558,29
H2,4EC558,37
B2,4EC558,21
B1,4EC558,113
B5,2DD575,200
B1,2DD575,194
B4,2DD575,157
H3,54CBD1,46
B4,54CBD1,103
W2,54CBD1,9
B2,54CBD1,134
H2,54CBD1,130
B4,11CCD4,35
B5,11CCD4,112
W2,11CCD4,55
B1,11CCD4,173
B5,6113E9,53
C1,6113E9,132
B4,6113E9,73
W4,6113E9,146
W1,6113E9,195
B3,6113E9,142
W3,6113E9,100
C1,8BF714,82
B5,8BF714,95
H3,8BF714,105
W1,8BF714,110
B3,8BF714,69
B2,8BF714,144
B1,8BF714,131
H2,8BF714,147
W2,8BF714,41
W3,8BF714,50
C1,6E21EB,89
W3,6E21EB,149
B1,51FA8C,28
B2,51FA8C,94
C1,51FA8C,167
B3,51FA8C,70
B5,51FA8C,164
W4,134D97,93
B3,134D97,196
C1,134D97,174
H3,134D97,180
W1,134D97,162
B2,134D97,10
B4,134D97,153
W1,345F0B,23
B1,345F0B,104
H2,345F0B,199
C1,345F0B,71
W3,345F0B,183
H3,345F0B,147
W4,345F0B,135
B4,345F0B,132
B5,345F0B,105
W2,7B168C,168
B1,7B168C,139
H3,49AD2F,65
W4,49AD2F,129
B5,49AD2F,63
B1,49AD2F,66
C1,49AD2F,93
W1,49AD2F,39
H2,49AD2F,182
B4,49AD2F,94
B3,49AD2F,170
B2,49AD2F,12
W3,49AD2F,4
B3,75BD0D,16
B2,75BD0D,46
W1,347D19,157
B2,00362B,111
W4,00362B,159
H3,00362B,134
B4,00362B,118
W1,00362B,131
C1,00362B,93
B3,00362B,196
B1,00362B,158
B5,00362B,123
W2,00362B,55
W3,00362B,37
W2,812758,58
B3,812758,12
H3,812758,194
